Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-12-20 15:28:00-05:00,8.81,8.81,8.8,8.8,0,0,0
2019-12-20 15:29:00-05:00,8.8,8.8,8.8,8.8,0,0,0
2019-12-20 15:30:00-05:00,8.8,8.8,8.8,8.8,0,0,0
2019-12-20 15:31:00-05:00,8.8,8.8,8.8,8.8,0,0,0
2019-12-20 15:32:00-05:00,8.8,8.8,8.8,8.8,0,0,0
2019-12-20 15:33:00-05:00,8.8,8.8,8.8,8.8,0,0,0
2019-12-20 15:34:00-05:00,8.8,8.8,8.8,8.8,0,0,0
2019-12-20 15:35:00-05:00,8.8,8.8,8.8,8.8,0,0,0
2019-12-20 15:36:00-05:00,8.8,8.8,8.8,8.8,0,0,0
2019-12-20 15:37:00-05:00,8.8,8.8,8.8,8.8,0,0,0
2019-12-20 15:38:00-05:00,8.8,8.8,8.8,8.8,0,0,0
2019-12-20 15:39:00-05:00,8.8,8.8,8.8,8.8,0,0,0
2019-12-20 15:40:00-05:00,8.8,8.8,8.8,8.8,0,0,0
2019-12-20 15:41:00-05:00,8.8,8.8,8.8,8.8,0,0,0
2019-12-20 15:42:00-05:00,8.8,8.8,8.8,8.8,0,0,0
2019-12-20 15:43:00-05:00,8.8,8.8,8.8,8.8,0,0,0
2019-12-20 15:44:00-05:00,8.8,8.8,8.8,8.8,0,0,0
2019-12-20 15:45:00-05:00,8.8,8.8,8.8,8.8,0,0,0
2019-12-20 15:46:00-05:00,8.8,8.8,8.8,8.8,0,0,0
2019-12-20 15:47:00-05:00,8.8,8.8,8.8,8.8,0,0,0
2019-12-20 15:48:00-05:00,8.8,8.8,8.8,8.8,0,0,0
2019-12-20 15:49:00-05:00,8.8,8.8,8.8,8.8,0,0,0
2019-12-20 15:50:00-05:00,8.8,8.8,8.8,8.8,0,0,0
2019-12-20 15:51:00-05:00,8.8,8.8,8.8,8.8,0,0,0
2019-12-20 15:52:00-05:00,8.8,8.8,8.8,8.8,0,0,0
2019-12-20 15:53:00-05:00,8.8,8.8,8.8,8.8,0,0,0
2019-12-20 15:54:00-05:00,8.8,8.8,8.8,8.8,0,0,0
2019-12-20 15:55:00-05:00,8.8,8.8,8.8,8.8,0,0,0
2019-12-20 15:56:00-05:00,8.8,8.8,8.8,8.8,0,0,0
2019-12-20 15:57:00-05:00,8.8,8.8,8.8,8.8,0,0,0
2019-12-20 15:58:00-05:00,8.8,8.8,8.8,8.8,0,0,0
2019-12-20 15:59:00-05:00,8.8,8.8,8.8,8.8,0,0,0
2019-12-23 09:30:00-05:00,77.52,77.86,77.52,77.74,0,0,0
2019-12-23 09:31:00-05:00,77.86,77.86,77.63,77.86,0,0,0
2019-12-23 09:32:00-05:00,77.97,77.97,77.63,77.63,0,0,0
2019-12-23 09:33:00-05:00,77.63,77.86,77.63,77.74,0,0,0
2019-12-23 09:34:00-05:00,77.74,78.09,77.74,78.09,0,0,0
2019-12-23 09:35:00-05:00,77.97,77.97,77.29,77.52,0,0,0
2019-12-23 09:36:00-05:00,77.52,77.52,77.4,77.4,0,0,0
2019-12-23 09:37:00-05:00,77.4,77.52,77.29,77.4,0,0,0
2019-12-23 09:38:00-05:00,77.4,77.63,77.4,77.63,0,0,0
2019-12-23 09:39:00-05:00,77.52,77.63,77.52,77.52,0,0,0
2019-12-23 09:40:00-05:00,77.63,77.63,77.4,77.52,0,0,0
2019-12-23 09:41:00-05:00,77.52,77.52,77.4,77.4,0,0,0
2019-12-23 09:42:00-05:00,77.4,77.52,77.17,77.29,0,0,0
2019-12-23 09:43:00-05:00,77.4,78.09,77.4,78.09,0,0,0
2019-12-23 09:44:00-05:00,77.86,77.97,77.86,77.86,0,0,0
2019-12-23 09:45:00-05:00,77.86,77.86,77.52,77.52,0,0,0
2019-12-23 09:46:00-05:00,77.63,77.74,77.52,77.63,0,0,0
2019-12-23 09:47:00-05:00,77.63,77.74,77.52,77.52,0,0,0
2019-12-23 09:48:00-05:00,77.63,77.63,77.52,77.52,0,0,0
2019-12-23 09:49:00-05:00,77.4,77.52,77.4,77.4,0,0,0
2019-12-23 09:50:00-05:00,77.4,77.52,77.29,77.52,0,0,0
2019-12-23 09:51:00-05:00,77.4,77.52,77.4,77.4,0,0,0
2019-12-23 09:52:00-05:00,77.4,77.52,77.4,77.52,0,0,0
2019-12-23 09:53:00-05:00,77.52,77.52,77.29,77.29,0,0,0
2019-12-23 09:54:00-05:00,77.29,77.4,77.29,77.4,0,0,0
2019-12-23 09:55:00-05:00,77.4,77.4,77.29,77.4,0,0,0
2019-12-23 09:56:00-05:00,77.17,77.4,77.17,77.4,0,0,0
2019-12-23 09:57:00-05:00,77.29,77.4,77.29,77.4,0,0,0
2019-12-23 09:58:00-05:00,77.4,77.4,77.29,77.29,0,0,0
2019-12-23 09:59:00-05:00,77.29,77.29,77.17,77.29,0,0,0
2019-12-23 10:00:00-05:00,77.17,77.29,77.17,77.17,0,0,0
2019-12-23 10:01:00-05:00,77.17,77.17,76.83,76.83,0,0,0
2019-12-23 10:02:00-05:00,76.94,77.06,76.94,76.94,0,0,0
2019-12-23 10:03:00-05:00,76.94,77.06,76.83,76.83,0,0,0
2019-12-23 10:04:00-05:00,76.83,76.94,76.83,76.83,0,0,0
2019-12-23 10:05:00-05:00,76.83,76.83,76.72,76.72,0,0,0
2019-12-23 10:06:00-05:00,76.72,76.83,76.6,76.72,0,0,0
2019-12-23 10:07:00-05:00,76.72,76.83,76.72,76.83,0,0,0
2019-12-23 10:08:00-05:00,76.94,76.94,76.72,76.83,0,0,0
2019-12-23 10:09:00-05:00,76.83,76.94,76.72,76.83,0,0,0
2019-12-23 10:10:00-05:00,76.83,77.17,76.83,77.17,0,0,0
2019-12-23 10:11:00-05:00,77.29,77.29,77.17,77.29,0,0,0
2019-12-23 10:12:00-05:00,77.29,77.29,77.06,77.06,0,0,0
2019-12-23 10:13:00-05:00,77.17,77.29,77.17,77.17,0,0,0
2019-12-23 10:14:00-05:00,77.17,77.29,77.06,77.29,0,0,0
2019-12-23 10:15:00-05:00,77.29,77.29,77.17,77.29,0,0,0
2019-12-23 10:16:00-05:00,77.29,77.29,77.17,77.17,0,0,0
2019-12-23 10:17:00-05:00,77.17,77.4,77.17,77.29,0,0,0
2019-12-23 10:18:00-05:00,77.17,77.29,77.17,77.17,0,0,0
2019-12-23 10:19:00-05:00,77.06,77.52,77.06,77.52,0,0,0
2019-12-23 10:20:00-05:00,77.4,77.4,77.29,77.29,0,0,0
2019-12-23 10:21:00-05:00,77.29,77.29,77.17,77.29,0,0,0
2019-12-23 10:22:00-05:00,77.29,77.29,77.06,77.06,0,0,0
2019-12-23 10:23:00-05:00,77.06,77.17,77.06,77.06,0,0,0
2019-12-23 10:24:00-05:00,77.06,77.17,77.06,77.06,0,0,0
2019-12-23 10:25:00-05:00,76.94,77.4,76.94,77.4,0,0,0
2019-12-23 10:26:00-05:00,77.29,77.4,77.17,77.17,0,0,0
2019-12-23 10:27:00-05:00,77.17,77.29,77.17,77.29,0,0,0
2019-12-23 10:28:00-05:00,77.06,77.29,77.06,77.29,0,0,0
2019-12-23 10:29:00-05:00,77.17,77.4,77.06,77.06,0,0,0
2019-12-23 10:30:00-05:00,77.17,77.17,76.94,76.94,0,0,0
2019-12-23 10:31:00-05:00,77.06,77.06,76.94,77.06,0,0,0
2019-12-23 10:32:00-05:00,77.06,77.06,76.94,77.06,0,0,0
2019-12-23 10:33:00-05:00,76.94,76.94,76.94,76.94,0,0,0
2019-12-23 10:34:00-05:00,76.94,77.29,76.94,77.29,0,0,0
2019-12-23 10:35:00-05:00,77.29,77.29,76.94,77.06,0,0,0
2019-12-23 10:36:00-05:00,77.29,77.4,77.29,77.29,0,0,0
2019-12-23 10:37:00-05:00,77.29,77.29,77.17,77.17,0,0,0
2019-12-23 10:38:00-05:00,77.17,77.29,77.06,77.06,0,0,0
2019-12-23 10:39:00-05:00,77.06,77.29,77.06,77.17,0,0,0
2019-12-23 10:40:00-05:00,77.17,77.17,76.94,77.17,0,0,0
2019-12-23 10:41:00-05:00,77.06,77.4,77.06,77.4,0,0,0
2019-12-23 10:42:00-05:00,77.4,77.52,77.4,77.4,0,0,0
2019-12-23 10:43:00-05:00,77.29,77.4,77.17,77.17,0,0,0
2019-12-23 10:44:00-05:00,77.17,77.4,77.06,77.29,0,0,0
2019-12-23 10:45:00-05:00,77.29,77.29,77.06,77.17,0,0,0
2019-12-23 10:46:00-05:00,77.17,77.29,77.06,77.17,0,0,0
2019-12-23 10:47:00-05:00,77.17,77.29,77.17,77.29,0,0,0
2019-12-23 10:48:00-05:00,77.29,77.29,77.17,77.17,0,0,0
2019-12-23 10:49:00-05:00,77.06,77.17,76.94,77.17,0,0,0
2019-12-23 10:50:00-05:00,77.17,77.17,77.06,77.17,0,0,0
2019-12-23 10:51:00-05:00,77.17,77.17,77.06,77.06,0,0,0
2019-12-23 10:52:00-05:00,77.29,77.29,77.29,77.29,0,0,0
2019-12-23 10:53:00-05:00,77.29,77.29,77.17,77.17,0,0,0
2019-12-23 10:54:00-05:00,77.17,77.29,77.17,77.17,0,0,0
2019-12-23 10:55:00-05:00,77.17,77.29,77.06,77.17,0,0,0
2019-12-23 10:56:00-05:00,77.17,77.17,77.06,77.06,0,0,0
2019-12-23 10:57:00-05:00,77.06,77.06,76.94,77.06,0,0,0
2019-12-23 10:58:00-05:00,77.06,77.29,77.06,77.17,0,0,0
2019-12-23 10:59:00-05:00,77.17,77.29,77.17,77.17,0,0,0
2019-12-23 11:00:00-05:00,77.17,77.29,77.06,77.29,0,0,0
2019-12-23 11:01:00-05:00,77.29,77.4,77.29,77.29,0,0,0
2019-12-23 11:02:00-05:00,77.4,77.52,77.4,77.52,0,0,0
2019-12-23 11:03:00-05:00,77.4,77.74,77.4,77.63,0,0,0
2019-12-23 11:04:00-05:00,77.63,77.63,77.52,77.52,0,0,0
2019-12-23 11:05:00-05:00,77.4,77.4,77.17,77.4,0,0,0
2019-12-23 11:06:00-05:00,77.29,77.4,77.29,77.29,0,0,0
2019-12-23 11:07:00-05:00,77.29,77.4,77.29,77.29,0,0,0
2019-12-23 11:08:00-05:00,77.29,77.4,77.29,77.29,0,0,0
2019-12-23 11:09:00-05:00,77.4,77.63,77.29,77.52,0,0,0
2019-12-23 11:10:00-05:00,77.63,77.63,77.4,77.52,0,0,0
2019-12-23 11:11:00-05:00,77.52,77.63,77.4,77.52,0,0,0
2019-12-23 11:12:00-05:00,77.52,77.74,77.52,77.52,0,0,0
2019-12-23 11:13:00-05:00,77.52,77.86,77.52,77.63,0,0,0
2019-12-23 11:14:00-05:00,77.63,77.86,77.63,77.63,0,0,0
2019-12-23 11:15:00-05:00,77.74,77.74,77.52,77.63,0,0,0
2019-12-23 11:16:00-05:00,77.63,77.74,77.63,77.74,0,0,0
2019-12-23 11:17:00-05:00,77.74,77.74,77.74,77.74,0,0,0
2019-12-23 11:18:00-05:00,77.63,77.63,77.63,77.63,0,0,0
2019-12-23 11:21:00-05:00,77.52,77.74,77.52,77.74,0,0,0
2019-12-23 11:22:00-05:00,77.97,78.2,77.97,78.09,0,0,0
2019-12-23 11:23:00-05:00,78.09,78.2,77.97,78.2,0,0,0
2019-12-23 11:24:00-05:00,78.2,78.32,78.2,78.2,0,0,0
2019-12-23 11:25:00-05:00,78.2,78.2,78.2,78.2,0,0,0
2019-12-23 11:26:00-05:00,78.2,78.32,78.09,78.09,0,0,0
2019-12-23 11:27:00-05:00,78.2,78.2,78.09,78.09,0,0,0
2019-12-23 11:28:00-05:00,78.09,78.09,77.97,77.97,0,0,0
2019-12-23 11:29:00-05:00,78.09,78.09,77.97,78.09,0,0,0
2019-12-23 11:30:00-05:00,78.09,78.09,77.74,77.86,0,0,0
2019-12-23 11:31:00-05:00,77.74,77.86,77.74,77.86,0,0,0
2019-12-23 11:32:00-05:00,77.86,77.86,77.74,77.74,0,0,0
2019-12-23 11:33:00-05:00,77.74,77.86,77.74,77.86,0,0,0
2019-12-23 11:34:00-05:00,77.74,77.86,77.74,77.74,0,0,0
2019-12-23 11:35:00-05:00,77.74,77.86,77.74,77.86,0,0,0
2019-12-23 11:36:00-05:00,77.97,78.09,77.86,78.09,0,0,0
2019-12-23 11:37:00-05:00,78.09,78.2,78.09,78.2,0,0,0
2019-12-23 11:38:00-05:00,78.2,78.2,78.09,78.09,0,0,0
2019-12-23 11:39:00-05:00,78.09,78.2,78.09,78.2,0,0,0
2019-12-23 11:40:00-05:00,78.2,78.54,77.97,78.54,0,0,0
2019-12-23 11:41:00-05:00,78.54,78.54,78.2,78.32,0,0,0
2019-12-23 11:42:00-05:00,78.2,78.32,78.09,78.32,0,0,0
2019-12-23 11:43:00-05:00,78.43,78.43,78.32,78.32,0,0,0
2019-12-23 11:46:00-05:00,78.54,78.54,78.43,78.43,0,0,0
2019-12-23 11:47:00-05:00,78.54,78.54,78.54,78.54,0,0,0
2019-12-23 11:48:00-05:00,78.54,78.66,78.54,78.54,0,0,0
2019-12-23 11:49:00-05:00,78.54,78.66,78.43,78.54,0,0,0
2019-12-23 11:50:00-05:00,78.54,78.54,78.43,78.54,0,0,0
2019-12-23 11:51:00-05:00,78.54,78.54,78.43,78.43,0,0,0
2019-12-23 11:52:00-05:00,78.43,78.66,78.43,78.54,0,0,0
2019-12-23 11:53:00-05:00,78.54,78.54,78.43,78.54,0,0,0
2019-12-23 11:54:00-05:00,78.54,78.66,78.43,78.66,0,0,0
2019-12-23 11:55:00-05:00,78.66,78.89,78.54,78.54,0,0,0
2019-12-23 11:56:00-05:00,78.54,78.66,78.54,78.66,0,0,0
2019-12-23 11:57:00-05:00,78.66,78.77,78.54,78.66,0,0,0
2019-12-23 11:58:00-05:00,78.54,78.54,78.2,78.2,0,0,0
2019-12-23 11:59:00-05:00,78.2,78.32,78.09,78.2,0,0,0
2019-12-23 12:00:00-05:00,78.2,78.32,78.2,78.2,0,0,0
2019-12-23 12:01:00-05:00,78.2,78.2,78.2,78.2,0,0,0
2019-12-23 12:02:00-05:00,78.2,78.2,78.09,78.09,0,0,0
2019-12-23 12:03:00-05:00,78.09,78.43,77.97,78.43,0,0,0
2019-12-23 12:04:00-05:00,78.43,78.54,78.43,78.43,0,0,0
2019-12-23 12:05:00-05:00,78.43,78.77,78.43,78.77,0,0,0
2019-12-23 12:06:00-05:00,78.77,78.77,78.66,78.66,0,0,0
2019-12-23 12:07:00-05:00,78.66,78.66,78.43,78.54,0,0,0
2019-12-23 12:08:00-05:00,78.54,78.77,78.54,78.77,0,0,0
2019-12-23 12:09:00-05:00,78.77,78.77,78.66,78.77,0,0,0
2019-12-23 12:10:00-05:00,78.77,78.77,78.66,78.66,0,0,0
2019-12-23 12:11:00-05:00,78.66,78.66,78.54,78.54,0,0,0
2019-12-23 12:12:00-05:00,78.54,78.66,78.54,78.54,0,0,0
2019-12-23 12:13:00-05:00,78.54,78.54,78.2,78.43,0,0,0
2019-12-23 12:14:00-05:00,78.43,78.43,78.43,78.43,0,0,0
2019-12-23 12:15:00-05:00,78.43,78.54,78.43,78.54,0,0,0
2019-12-23 12:16:00-05:00,78.54,78.77,78.54,78.77,0,0,0
2019-12-23 12:17:00-05:00,78.77,79.0,78.66,79.0,0,0,0
2019-12-23 12:18:00-05:00,79.0,79.0,78.89,79.0,0,0,0
2019-12-23 12:19:00-05:00,79.0,79.0,78.66,78.66,0,0,0
2019-12-23 12:20:00-05:00,78.66,78.77,78.54,78.54,0,0,0
2019-12-23 12:21:00-05:00,78.54,78.66,78.2,78.32,0,0,0
2019-12-23 12:22:00-05:00,78.32,78.32,78.2,78.32,0,0,0
2019-12-23 12:23:00-05:00,78.32,78.32,78.09,78.09,0,0,0
2019-12-23 12:24:00-05:00,78.09,78.2,78.09,78.09,0,0,0
2019-12-23 12:25:00-05:00,78.09,78.2,77.97,77.97,0,0,0
2019-12-23 12:26:00-05:00,77.97,78.09,77.97,78.09,0,0,0
2019-12-23 12:27:00-05:00,78.09,78.09,77.86,77.97,0,0,0
2019-12-23 12:28:00-05:00,77.97,78.09,77.86,77.97,0,0,0
2019-12-23 12:29:00-05:00,77.97,78.09,77.86,77.97,0,0,0
2019-12-23 12:30:00-05:00,77.97,78.09,77.86,78.09,0,0,0
2019-12-23 12:31:00-05:00,78.09,78.2,78.09,78.2,0,0,0
2019-12-23 12:32:00-05:00,78.2,78.32,78.09,78.32,0,0,0
2019-12-23 12:33:00-05:00,78.32,78.43,78.32,78.43,0,0,0
2019-12-23 12:34:00-05:00,78.43,78.43,78.32,78.32,0,0,0
2019-12-23 12:35:00-05:00,78.32,78.43,78.2,78.2,0,0,0
2019-12-23 12:36:00-05:00,78.2,78.2,78.09,78.2,0,0,0
2019-12-23 12:37:00-05:00,78.2,78.32,78.2,78.32,0,0,0
2019-12-23 12:38:00-05:00,78.32,78.32,78.09,78.2,0,0,0
2019-12-23 12:39:00-05:00,78.2,78.32,78.2,78.2,0,0,0
2019-12-23 12:40:00-05:00,78.2,78.2,78.09,78.09,0,0,0
2019-12-23 12:41:00-05:00,78.09,78.09,77.97,77.97,0,0,0
2019-12-23 12:42:00-05:00,77.97,78.09,77.86,78.09,0,0,0
2019-12-23 12:43:00-05:00,78.09,78.09,77.97,77.97,0,0,0
2019-12-23 12:44:00-05:00,77.97,77.97,77.86,77.97,0,0,0
2019-12-23 12:45:00-05:00,77.97,77.97,77.86,77.86,0,0,0
2019-12-23 12:46:00-05:00,77.86,78.09,77.86,77.86,0,0,0
2019-12-23 12:47:00-05:00,77.86,77.86,77.86,77.86,0,0,0
2019-12-23 12:48:00-05:00,77.86,77.86,77.86,77.86,0,0,0
2019-12-23 12:49:00-05:00,77.86,77.86,77.74,77.86,0,0,0
2019-12-23 12:50:00-05:00,77.86,77.86,77.74,77.74,0,0,0
2019-12-23 12:51:00-05:00,77.74,77.97,77.74,77.97,0,0,0
2019-12-23 12:52:00-05:00,77.97,77.97,77.63,77.86,0,0,0
2019-12-23 12:53:00-05:00,77.86,77.97,77.86,77.97,0,0,0
2019-12-23 12:54:00-05:00,77.97,78.09,77.97,77.97,0,0,0
2019-12-23 12:55:00-05:00,77.97,77.97,77.86,77.97,0,0,0
2019-12-23 12:56:00-05:00,77.97,77.97,77.86,77.97,0,0,0
2019-12-23 12:57:00-05:00,77.97,77.97,77.86,77.97,0,0,0
2019-12-23 12:58:00-05:00,77.97,77.97,77.74,77.74,0,0,0
2019-12-23 12:59:00-05:00,77.74,77.86,77.74,77.86,0,0,0
2019-12-23 13:00:00-05:00,77.97,78.09,77.86,77.86,0,0,0
2019-12-23 13:01:00-05:00,77.86,77.86,77.74,77.74,0,0,0
2019-12-23 13:02:00-05:00,77.74,77.97,77.74,77.97,0,0,0
2019-12-23 13:03:00-05:00,77.97,77.97,77.97,77.97,0,0,0
2019-12-23 13:04:00-05:00,77.97,78.09,77.97,78.09,0,0,0
2019-12-23 13:05:00-05:00,78.09,78.09,77.97,77.97,0,0,0
2019-12-23 13:06:00-05:00,77.97,77.97,77.86,77.86,0,0,0
2019-12-23 13:07:00-05:00,77.86,78.09,77.86,78.09,0,0,0
2019-12-23 13:08:00-05:00,78.09,78.09,77.97,77.97,0,0,0
2019-12-23 13:09:00-05:00,77.97,78.2,77.97,78.2,0,0,0
2019-12-23 13:10:00-05:00,78.2,78.2,78.09,78.09,0,0,0
2019-12-23 13:11:00-05:00,78.09,78.09,77.86,77.86,0,0,0
2019-12-23 13:12:00-05:00,77.86,77.97,77.74,77.97,0,0,0
2019-12-23 13:13:00-05:00,77.97,78.09,77.97,78.09,0,0,0
2019-12-23 13:14:00-05:00,78.09,78.32,78.09,78.32,0,0,0
2019-12-23 13:15:00-05:00,78.32,78.32,78.09,78.09,0,0,0
2019-12-23 13:16:00-05:00,78.09,78.32,78.09,78.2,0,0,0
2019-12-23 13:17:00-05:00,78.2,78.2,78.09,78.09,0,0,0
2019-12-23 13:18:00-05:00,78.09,78.32,78.09,78.2,0,0,0
2019-12-23 13:19:00-05:00,78.2,78.2,77.97,77.97,0,0,0
2019-12-23 13:20:00-05:00,77.97,77.97,77.97,77.97,0,0,0
2019-12-23 13:21:00-05:00,77.97,77.97,77.86,77.97,0,0,0
2019-12-23 13:22:00-05:00,77.97,78.09,77.97,78.09,0,0,0
2019-12-23 13:23:00-05:00,78.09,78.09,77.97,77.97,0,0,0
2019-12-23 13:24:00-05:00,77.97,78.2,77.97,78.2,0,0,0
2019-12-23 13:25:00-05:00,78.2,78.2,78.09,78.09,0,0,0
2019-12-23 13:26:00-05:00,78.09,78.09,77.97,77.97,0,0,0
2019-12-23 13:27:00-05:00,77.97,77.97,77.86,77.86,0,0,0
2019-12-23 13:28:00-05:00,77.97,77.97,77.97,77.97,0,0,0
2019-12-23 13:29:00-05:00,77.97,78.43,77.97,78.32,0,0,0
2019-12-23 13:30:00-05:00,78.32,78.54,78.2,78.54,0,0,0
2019-12-23 13:31:00-05:00,78.54,78.54,78.32,78.32,0,0,0
2019-12-23 13:32:00-05:00,78.43,78.43,78.32,78.32,0,0,0
2019-12-23 13:33:00-05:00,78.32,78.32,78.2,78.32,0,0,0
2019-12-23 13:34:00-05:00,78.32,78.32,78.2,78.2,0,0,0
2019-12-23 13:35:00-05:00,78.2,78.32,78.2,78.32,0,0,0
2019-12-23 13:36:00-05:00,78.32,78.32,78.32,78.32,0,0,0
2019-12-23 13:37:00-05:00,78.32,78.43,78.2,78.2,0,0,0
2019-12-23 13:38:00-05:00,78.2,78.43,78.2,78.43,0,0,0
2019-12-23 13:39:00-05:00,78.43,78.66,78.43,78.66,0,0,0
2019-12-23 13:40:00-05:00,78.66,78.77,78.66,78.77,0,0,0
2019-12-23 13:41:00-05:00,78.66,78.77,78.54,78.54,0,0,0
2019-12-23 13:42:00-05:00,78.54,78.77,78.54,78.77,0,0,0
2019-12-23 13:43:00-05:00,78.77,78.89,78.77,78.89,0,0,0
2019-12-23 13:44:00-05:00,79.0,79.12,78.89,78.89,0,0,0
2019-12-23 13:45:00-05:00,79.0,79.0,78.89,78.89,0,0,0
2019-12-23 13:46:00-05:00,78.89,79.12,78.89,79.0,0,0,0
2019-12-23 13:47:00-05:00,79.0,79.46,78.89,79.46,0,0,0
2019-12-23 13:48:00-05:00,79.46,79.69,79.46,79.57,0,0,0
2019-12-23 13:49:00-05:00,79.57,79.57,79.23,79.35,0,0,0
2019-12-23 13:50:00-05:00,79.35,79.35,79.35,79.35,0,0,0
2019-12-23 13:51:00-05:00,79.35,79.46,79.35,79.46,0,0,0
2019-12-23 13:52:00-05:00,79.35,79.35,79.23,79.23,0,0,0
2019-12-23 13:53:00-05:00,79.35,79.35,79.12,79.23,0,0,0
2019-12-23 13:54:00-05:00,79.23,79.23,79.12,79.23,0,0,0
2019-12-23 13:55:00-05:00,79.23,79.35,79.23,79.35,0,0,0
2019-12-23 13:56:00-05:00,79.35,79.35,79.12,79.23,0,0,0
2019-12-23 13:57:00-05:00,79.23,79.23,78.89,78.89,0,0,0
2019-12-23 13:58:00-05:00,78.89,79.0,78.89,79.0,0,0,0
2019-12-23 13:59:00-05:00,79.0,79.0,78.89,78.89,0,0,0
2019-12-23 14:00:00-05:00,78.77,79.0,78.77,79.0,0,0,0
2019-12-23 14:01:00-05:00,79.0,79.0,78.77,78.77,0,0,0
2019-12-23 14:02:00-05:00,78.77,79.0,78.77,78.89,0,0,0
2019-12-23 14:03:00-05:00,78.89,79.12,78.89,79.12,0,0,0
2019-12-23 14:04:00-05:00,79.12,79.12,79.0,79.0,0,0,0
2019-12-23 14:05:00-05:00,79.0,79.23,79.0,79.23,0,0,0
2019-12-23 14:06:00-05:00,79.23,79.35,79.23,79.23,0,0,0
2019-12-23 14:07:00-05:00,79.23,79.23,79.12,79.12,0,0,0
2019-12-23 14:08:00-05:00,79.12,79.23,79.12,79.23,0,0,0
2019-12-23 14:09:00-05:00,79.23,79.23,79.0,79.12,0,0,0
2019-12-23 14:10:00-05:00,79.12,79.23,79.0,79.0,0,0,0
2019-12-23 14:11:00-05:00,78.89,79.12,78.89,79.12,0,0,0
2019-12-23 14:12:00-05:00,79.12,79.23,78.89,78.89,0,0,0
2019-12-23 14:13:00-05:00,78.89,78.89,78.77,78.77,0,0,0
2019-12-23 14:14:00-05:00,78.77,78.77,78.77,78.77,0,0,0
2019-12-23 14:15:00-05:00,78.66,78.66,78.54,78.66,0,0,0
2019-12-23 14:16:00-05:00,78.66,78.89,78.66,78.89,0,0,0
2019-12-23 14:17:00-05:00,78.77,78.77,78.66,78.66,0,0,0
2019-12-23 14:18:00-05:00,78.77,78.77,78.77,78.77,0,0,0
2019-12-23 14:19:00-05:00,78.66,78.66,78.43,78.54,0,0,0
2019-12-23 14:20:00-05:00,78.54,78.54,78.32,78.32,0,0,0
2019-12-23 14:21:00-05:00,78.2,78.2,77.86,78.09,0,0,0
2019-12-23 14:22:00-05:00,77.97,77.97,77.86,77.97,0,0,0
2019-12-23 14:23:00-05:00,78.09,78.09,77.97,78.09,0,0,0
2019-12-23 14:24:00-05:00,77.97,78.09,77.97,78.09,0,0,0
2019-12-23 14:25:00-05:00,77.97,78.09,77.74,77.74,0,0,0
2019-12-23 14:26:00-05:00,77.74,77.86,77.63,77.74,0,0,0
2019-12-23 14:27:00-05:00,77.74,77.86,77.63,77.63,0,0,0
2019-12-23 14:28:00-05:00,77.4,77.86,77.06,77.17,0,0,0
2019-12-23 14:29:00-05:00,77.17,77.52,77.17,77.29,0,0,0
2019-12-23 14:30:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 14:31:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 14:32:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 14:33:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 14:34:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 14:35:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 14:36:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 14:37:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 14:38:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 14:39:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 14:40:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 14:41:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 14:42:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 14:43:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 14:44:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 14:45:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 14:46:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 14:47:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 14:48:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 14:49:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 14:50:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 14:51:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 14:52:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 14:53:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 14:54:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 14:55:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 14:56:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 14:57:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 14:58:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 14:59:00-05:00,77.4,77.4,77.4,77.4,0,0,0
