Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-12-30 10:01:00-05:00,70.61,70.61,70.61,70.61,121.0,0.0,0
2019-12-30 10:11:00-05:00,70.5,70.5,70.5,70.5,376.0,0.0,0
2019-12-30 10:12:00-05:00,70.47,70.47,70.47,70.47,150.0,0.0,0
2019-12-30 10:13:00-05:00,70.35,70.36,70.22,70.28,4889.0,0.0,0
2019-12-30 10:14:00-05:00,70.35,70.35,70.35,70.35,477.0,0.0,0
2019-12-30 10:23:00-05:00,70.1,70.1,70.1,70.1,100.0,0.0,0
2019-12-30 10:26:00-05:00,70.09,70.09,70.09,70.09,529.0,0.0,0
2019-12-30 10:32:00-05:00,70.11,70.11,70.11,70.11,137.0,0.0,0
2019-12-30 10:38:00-05:00,70.17,70.17,70.17,70.17,612.0,0.0,0
2019-12-30 10:45:00-05:00,70.23,70.23,70.23,70.23,262.0,0.0,0
2019-12-30 10:58:00-05:00,70.28,70.28,70.28,70.28,363.0,0.0,0
2019-12-30 11:03:00-05:00,70.18,70.18,70.18,70.18,0.0,0.0,0
2019-12-30 11:17:00-05:00,70.3,70.3,70.3,70.3,218.0,0.0,0
2019-12-30 11:26:00-05:00,70.31,70.31,70.3,70.3,322.0,0.0,0
2019-12-30 11:32:00-05:00,70.03,70.03,70.03,70.03,226.0,0.0,0
2019-12-30 11:37:00-05:00,69.84,69.85,69.84,69.85,970.0,0.0,0
2019-12-30 12:30:00-05:00,69.74,69.74,69.74,69.74,346.0,0.0,0
2019-12-30 12:31:00-05:00,69.77,69.77,69.77,69.77,282.0,0.0,0
2019-12-30 12:42:00-05:00,69.56,69.56,69.56,69.56,100.0,0.0,0
2019-12-30 12:44:00-05:00,69.59,69.59,69.59,69.59,315.0,0.0,0
2019-12-30 12:48:00-05:00,69.56,69.56,69.56,69.56,200.0,0.0,0
2019-12-30 12:49:00-05:00,69.5,69.5,69.5,69.5,200.0,0.0,0
2019-12-30 12:50:00-05:00,69.55,69.55,69.55,69.55,500.0,0.0,0
2019-12-30 12:57:00-05:00,69.61,69.61,69.59,69.59,700.0,0.0,0
2019-12-30 12:58:00-05:00,69.57,69.57,69.53,69.53,200.0,0.0,0
2019-12-30 12:59:00-05:00,69.53,69.53,69.53,69.53,100.0,0.0,0
2019-12-30 13:00:00-05:00,69.53,69.53,69.53,69.53,200.0,0.0,0
2019-12-30 13:01:00-05:00,69.53,69.53,69.53,69.53,100.0,0.0,0
2019-12-30 13:02:00-05:00,69.53,69.53,69.53,69.53,100.0,0.0,0
2019-12-30 13:03:00-05:00,69.53,69.53,69.52,69.52,200.0,0.0,0
2019-12-30 13:04:00-05:00,69.52,69.52,69.52,69.52,100.0,0.0,0
2019-12-30 13:05:00-05:00,69.51,69.51,69.51,69.51,176.0,0.0,0
2019-12-30 13:06:00-05:00,69.52,69.52,69.5,69.5,244.0,0.0,0
2019-12-30 13:07:00-05:00,69.44,69.44,69.44,69.44,561.0,0.0,0
2019-12-30 13:10:00-05:00,69.44,69.44,69.44,69.44,605.0,0.0,0
2019-12-30 13:21:00-05:00,69.52,69.52,69.52,69.52,500.0,0.0,0
2019-12-30 13:34:00-05:00,69.47,69.47,69.46,69.47,718.0,0.0,0
2019-12-30 14:01:00-05:00,69.57,69.57,69.57,69.57,346.0,0.0,0
2019-12-30 14:16:00-05:00,69.47,69.47,69.47,69.47,281.0,0.0,0
2019-12-30 14:35:00-05:00,69.36,69.37,69.28,69.28,420.0,0.0,0
2019-12-30 14:41:00-05:00,69.39,69.39,69.39,69.39,100.0,0.0,0
2019-12-30 14:44:00-05:00,69.44,69.44,69.44,69.44,100.0,0.0,0
2019-12-30 14:45:00-05:00,69.36,69.36,69.36,69.36,238.0,0.0,0
2019-12-30 15:18:00-05:00,69.3,69.3,69.3,69.3,258.0,0.0,0
2019-12-30 15:20:00-05:00,69.3,69.36,69.3,69.36,1750.0,0.0,0
2019-12-30 15:44:00-05:00,69.17,69.21,69.17,69.21,200.0,0.0,0
2019-12-30 15:47:00-05:00,69.12,69.15,69.11,69.11,2206.0,0.0,0
2019-12-30 15:48:00-05:00,69.19,69.19,69.13,69.17,1053.0,0.0,0
2019-12-30 15:51:00-05:00,69.06,69.06,69.06,69.06,307.0,0.0,0
2019-12-30 15:52:00-05:00,68.92,68.92,68.92,68.92,219.0,0.0,0
2019-12-30 15:55:00-05:00,68.91,68.91,68.91,68.91,157.0,0.0,0
2019-12-30 15:56:00-05:00,68.83,68.84,68.83,68.84,950.0,0.0,0
2019-12-30 15:57:00-05:00,68.87,68.87,68.81,68.81,418.0,0.0,0
2019-12-30 15:59:00-05:00,68.79,68.85,68.78,68.85,1245.0,0.0,0
2019-12-31 09:30:00-05:00,68.84,69.17,68.84,69.17,2676.0,0.0,0
2019-12-31 09:31:00-05:00,69.19,69.19,69.19,69.19,871.0,0.0,0
2019-12-31 09:48:00-05:00,69.52,69.61,69.47,69.61,921.0,0.0,0
2019-12-31 09:49:00-05:00,69.64,69.64,69.64,69.64,100.0,0.0,0
2019-12-31 09:50:00-05:00,69.62,69.62,69.62,69.62,130.0,0.0,0
2019-12-31 09:56:00-05:00,69.62,69.62,69.62,69.62,100.0,0.0,0
2019-12-31 09:58:00-05:00,69.64,69.64,69.64,69.64,105.0,0.0,0
2019-12-31 10:05:00-05:00,69.49,69.49,69.49,69.49,150.0,0.0,0
2019-12-31 10:12:00-05:00,69.64,69.64,69.58,69.58,340.0,0.0,0
2019-12-31 10:19:00-05:00,69.64,69.64,69.64,69.64,212.0,0.0,0
2019-12-31 10:22:00-05:00,69.72,69.72,69.72,69.72,424.0,0.0,0
2019-12-31 10:26:00-05:00,69.74,69.74,69.74,69.74,514.0,0.0,0
2019-12-31 10:42:00-05:00,69.46,69.46,69.46,69.46,153.0,0.0,0
2019-12-31 10:47:00-05:00,69.4,69.4,69.4,69.4,790.0,0.0,0
2019-12-31 10:52:00-05:00,69.07,69.07,69.07,69.07,156.0,0.0,0
2019-12-31 11:02:00-05:00,68.95,68.95,68.95,68.95,207.0,0.0,0
2019-12-31 11:13:00-05:00,68.85,68.85,68.85,68.85,142.0,0.0,0
2019-12-31 11:14:00-05:00,68.92,68.94,68.92,68.94,486.0,0.0,0
2019-12-31 11:46:00-05:00,68.91,68.91,68.91,68.91,132.0,0.0,0
2019-12-31 12:07:00-05:00,68.82,68.83,68.82,68.83,931.0,0.0,0
2019-12-31 12:37:00-05:00,68.94,68.94,68.94,68.94,100.0,0.0,0
2019-12-31 12:39:00-05:00,68.94,68.94,68.94,68.94,260.0,0.0,0
2019-12-31 12:44:00-05:00,69.0,69.0,69.0,69.0,940.0,0.0,0
2019-12-31 12:46:00-05:00,69.07,69.07,69.01,69.01,936.0,0.0,0
2019-12-31 12:54:00-05:00,69.03,69.03,69.03,69.03,231.0,0.0,0
2019-12-31 13:08:00-05:00,69.31,69.31,69.31,69.31,269.0,0.0,0
2019-12-31 13:16:00-05:00,69.35,69.35,69.35,69.35,265.0,0.0,0
2019-12-31 13:47:00-05:00,69.29,69.29,69.29,69.29,268.0,0.0,0
2019-12-31 15:10:00-05:00,69.36,69.36,69.36,69.36,1103.0,0.0,0
2019-12-31 15:15:00-05:00,69.49,69.5,69.49,69.5,680.0,0.0,0
2019-12-31 15:24:00-05:00,69.49,69.49,69.49,69.49,233.0,0.0,0
2019-12-31 15:25:00-05:00,69.51,69.51,69.51,69.51,250.0,0.0,0
2019-12-31 15:27:00-05:00,69.49,69.49,69.49,69.49,188.0,0.0,0
2019-12-31 15:43:00-05:00,69.66,69.66,69.66,69.66,104.0,0.0,0
2019-12-31 15:48:00-05:00,69.74,69.78,69.74,69.78,205.0,0.0,0
2019-12-31 15:51:00-05:00,69.65,69.65,69.65,69.65,272.0,0.0,0
2019-12-31 15:53:00-05:00,69.68,69.68,69.68,69.68,163.0,0.0,0
2019-12-31 15:55:00-05:00,69.69,69.69,69.69,69.69,256.0,0.0,0
2019-12-31 15:56:00-05:00,69.64,69.64,69.64,69.64,100.0,0.0,0
2019-12-31 15:59:00-05:00,69.96,70.0,69.93,70.0,319.0,0.0,0
2020-01-02 09:30:00-05:00,71.74,72.0,71.36,72.0,1288.0,0.0,0
2020-01-02 09:33:00-05:00,72.0,72.0,71.95,71.95,405.0,0.0,0
2020-01-02 09:34:00-05:00,72.38,72.38,72.38,72.38,375.0,0.0,0
2020-01-02 09:35:00-05:00,72.3,72.44,72.3,72.44,662.0,0.0,0
2020-01-02 09:36:00-05:00,72.45,72.5,72.45,72.5,357.0,0.0,0
2020-01-02 09:39:00-05:00,72.86,73.24,72.82,73.22,10428.0,0.0,0
2020-01-02 09:40:00-05:00,73.33,73.33,73.33,73.33,110.0,0.0,0
2020-01-02 09:41:00-05:00,73.6,73.6,73.55,73.55,616.0,0.0,0
2020-01-02 09:42:00-05:00,73.58,73.58,73.49,73.49,268.0,0.0,0
2020-01-02 09:43:00-05:00,73.62,73.62,73.62,73.62,341.0,0.0,0
2020-01-02 09:45:00-05:00,73.61,73.61,73.61,73.61,745.0,0.0,0
2020-01-02 09:48:00-05:00,73.3,73.59,73.3,73.59,447.0,0.0,0
2020-01-02 09:49:00-05:00,73.71,73.71,73.71,73.71,345.0,0.0,0
2020-01-02 09:51:00-05:00,73.93,73.95,73.93,73.95,532.0,0.0,0
2020-01-02 09:52:00-05:00,74.0,74.0,74.0,74.0,775.0,0.0,0
2020-01-02 09:53:00-05:00,74.09,74.18,74.09,74.18,200.0,0.0,0
2020-01-02 09:54:00-05:00,74.09,74.14,74.02,74.14,1051.0,0.0,0
2020-01-02 09:55:00-05:00,74.24,74.33,74.24,74.31,2193.0,0.0,0
2020-01-02 09:56:00-05:00,74.31,74.34,74.31,74.34,614.0,0.0,0
2020-01-02 09:58:00-05:00,74.42,74.42,74.32,74.32,382.0,0.0,0
2020-01-02 10:01:00-05:00,74.32,74.42,74.32,74.42,1506.0,0.0,0
2020-01-02 10:02:00-05:00,74.5,74.5,74.5,74.5,240.0,0.0,0
2020-01-02 10:03:00-05:00,74.42,74.65,74.42,74.65,810.0,0.0,0
2020-01-02 10:04:00-05:00,74.68,74.69,74.68,74.69,600.0,0.0,0
2020-01-02 10:05:00-05:00,74.6,74.66,74.6,74.66,436.0,0.0,0
2020-01-02 10:07:00-05:00,74.34,74.46,74.34,74.44,3005.0,0.0,0
2020-01-02 10:08:00-05:00,74.42,74.43,74.42,74.43,2676.0,0.0,0
2020-01-02 10:11:00-05:00,74.46,74.46,74.41,74.41,263.0,0.0,0
2020-01-02 10:12:00-05:00,74.3,74.3,74.3,74.3,180.0,0.0,0
2020-01-02 10:14:00-05:00,73.98,73.98,73.81,73.81,404.0,0.0,0
2020-01-02 10:16:00-05:00,73.63,73.63,73.63,73.63,150.0,0.0,0
2020-01-02 10:18:00-05:00,73.45,73.54,73.4,73.54,7272.0,0.0,0
2020-01-02 10:19:00-05:00,73.53,73.53,73.53,73.53,215.0,0.0,0
2020-01-02 10:21:00-05:00,73.33,73.33,73.33,73.33,426.0,0.0,0
2020-01-02 10:22:00-05:00,73.46,73.46,73.46,73.46,218.0,0.0,0
2020-01-02 10:23:00-05:00,73.14,73.14,73.08,73.08,554.0,0.0,0
2020-01-02 10:24:00-05:00,73.21,73.28,73.21,73.28,342.0,0.0,0
2020-01-02 10:25:00-05:00,73.24,73.28,73.24,73.28,718.0,0.0,0
2020-01-02 10:28:00-05:00,72.97,72.97,72.97,72.97,633.0,0.0,0
2020-01-02 10:30:00-05:00,72.95,72.96,72.95,72.96,351.0,0.0,0
2020-01-02 10:32:00-05:00,72.8,72.8,72.8,72.8,205.0,0.0,0
2020-01-02 10:33:00-05:00,72.97,73.02,72.97,73.02,1250.0,0.0,0
2020-01-02 10:34:00-05:00,73.1,73.12,73.1,73.12,431.0,0.0,0
2020-01-02 10:37:00-05:00,72.96,72.96,72.96,72.96,211.0,0.0,0
2020-01-02 10:39:00-05:00,73.18,73.18,73.18,73.18,628.0,0.0,0
2020-01-02 10:47:00-05:00,73.56,73.56,73.56,73.56,1188.0,0.0,0
2020-01-02 10:49:00-05:00,73.56,73.56,73.56,73.56,103.0,0.0,0
2020-01-02 10:50:00-05:00,73.62,73.62,73.62,73.62,100.0,0.0,0
2020-01-02 10:51:00-05:00,73.72,73.72,73.72,73.72,115.0,0.0,0
2020-01-02 10:55:00-05:00,73.8,73.8,73.8,73.8,100.0,0.0,0
2020-01-02 10:56:00-05:00,73.8,73.8,73.8,73.8,1501.0,0.0,0
2020-01-02 11:02:00-05:00,73.8,73.8,73.8,73.8,145.0,0.0,0
2020-01-02 11:03:00-05:00,73.9,73.9,73.9,73.9,755.0,0.0,0
2020-01-02 11:12:00-05:00,73.65,73.65,73.61,73.61,1041.0,0.0,0
2020-01-02 11:16:00-05:00,73.41,73.41,73.41,73.41,296.0,0.0,0
2020-01-02 11:18:00-05:00,73.44,73.44,73.44,73.44,171.0,0.0,0
2020-01-02 11:20:00-05:00,73.3,73.3,73.3,73.3,150.0,0.0,0
2020-01-02 11:24:00-05:00,73.32,73.32,73.32,73.32,251.0,0.0,0
2020-01-02 11:25:00-05:00,73.23,73.23,73.23,73.23,313.0,0.0,0
2020-01-02 11:38:00-05:00,73.12,73.12,73.12,73.12,100.0,0.0,0
2020-01-02 11:47:00-05:00,73.23,73.23,73.23,73.23,210.0,0.0,0
2020-01-02 11:51:00-05:00,73.37,73.4,73.37,73.4,800.0,0.0,0
2020-01-02 12:20:00-05:00,73.7,73.7,73.7,73.7,590.0,0.0,0
2020-01-02 12:37:00-05:00,73.9,73.9,73.9,73.9,440.0,0.0,0
2020-01-02 12:51:00-05:00,74.03,74.03,74.03,74.03,240.0,0.0,0
2020-01-02 12:52:00-05:00,74.08,74.08,74.08,74.08,255.0,0.0,0
2020-01-02 12:53:00-05:00,74.07,74.07,74.07,74.07,1000.0,0.0,0
2020-01-02 12:55:00-05:00,74.15,74.15,74.15,74.15,400.0,0.0,0
2020-01-02 12:57:00-05:00,74.2,74.2,74.2,74.2,335.0,0.0,0
2020-01-02 13:09:00-05:00,73.97,73.97,73.97,73.97,691.0,0.0,0
2020-01-02 13:16:00-05:00,74.02,74.02,74.02,74.02,100.0,0.0,0
2020-01-02 13:19:00-05:00,74.02,74.11,74.02,74.11,760.0,0.0,0
2020-01-02 13:22:00-05:00,74.01,74.01,74.01,74.01,257.0,0.0,0
2020-01-02 13:26:00-05:00,74.14,74.14,74.14,74.14,200.0,0.0,0
2020-01-02 13:27:00-05:00,74.21,74.21,74.21,74.21,100.0,0.0,0
2020-01-02 13:29:00-05:00,74.28,74.28,74.28,74.28,273.0,0.0,0
2020-01-02 13:30:00-05:00,74.31,74.31,74.31,74.31,231.0,0.0,0
2020-01-02 13:31:00-05:00,74.24,74.27,74.24,74.27,685.0,0.0,0
2020-01-02 13:40:00-05:00,74.62,74.62,74.62,74.62,300.0,0.0,0
2020-01-02 13:43:00-05:00,74.63,74.63,74.63,74.63,125.0,0.0,0
2020-01-02 13:47:00-05:00,74.63,74.63,74.63,74.63,100.0,0.0,0
2020-01-02 13:48:00-05:00,74.61,74.61,74.61,74.61,200.0,0.0,0
2020-01-02 13:52:00-05:00,74.69,74.69,74.69,74.69,100.0,0.0,0
2020-01-02 13:53:00-05:00,74.71,74.71,74.71,74.71,236.0,0.0,0
2020-01-02 13:54:00-05:00,74.75,74.77,74.75,74.77,882.0,0.0,0
2020-01-02 13:58:00-05:00,74.83,74.83,74.83,74.83,100.0,0.0,0
2020-01-02 14:00:00-05:00,74.94,74.94,74.94,74.94,129.0,0.0,0
2020-01-02 14:01:00-05:00,74.95,74.95,74.95,74.95,193.0,0.0,0
2020-01-02 14:04:00-05:00,74.94,74.94,74.94,74.94,200.0,0.0,0
2020-01-02 14:05:00-05:00,74.99,74.99,74.92,74.92,300.0,0.0,0
2020-01-02 14:06:00-05:00,74.99,74.99,74.88,74.89,717.0,0.0,0
2020-01-02 14:09:00-05:00,74.9,74.9,74.9,74.9,200.0,0.0,0
2020-01-02 14:13:00-05:00,74.94,74.95,74.94,74.95,227.0,0.0,0
2020-01-02 14:18:00-05:00,74.93,74.93,74.93,74.93,103.0,0.0,0
2020-01-02 14:22:00-05:00,74.99,74.99,74.99,74.99,474.0,0.0,0
2020-01-02 14:28:00-05:00,74.99,74.99,74.99,74.99,126.0,0.0,0
2020-01-02 14:30:00-05:00,75.06,75.06,75.06,75.06,599.0,0.0,0
2020-01-02 14:34:00-05:00,75.06,75.06,75.06,75.06,334.0,0.0,0
2020-01-02 14:38:00-05:00,74.95,74.95,74.95,74.95,730.0,0.0,0
2020-01-02 14:41:00-05:00,75.09,75.09,75.09,75.09,100.0,0.0,0
2020-01-02 14:46:00-05:00,75.12,75.12,75.12,75.12,120.0,0.0,0
2020-01-02 14:48:00-05:00,75.13,75.13,75.13,75.13,111.0,0.0,0
2020-01-02 14:54:00-05:00,75.15,75.15,75.15,75.15,119.0,0.0,0
2020-01-02 14:56:00-05:00,75.22,75.22,75.22,75.22,200.0,0.0,0
2020-01-02 14:59:00-05:00,75.21,75.21,75.21,75.21,553.0,0.0,0
2020-01-02 15:01:00-05:00,75.2,75.21,75.2,75.21,202.0,0.0,0
2020-01-02 15:03:00-05:00,75.17,75.17,75.17,75.17,398.0,0.0,0
2020-01-02 15:05:00-05:00,75.2,75.2,75.2,75.2,154.0,0.0,0
2020-01-02 15:07:00-05:00,75.2,75.2,75.2,75.2,166.0,0.0,0
2020-01-02 15:13:00-05:00,75.2,75.2,75.2,75.2,250.0,0.0,0
2020-01-02 15:14:00-05:00,75.24,75.28,75.2,75.28,1091.0,0.0,0
2020-01-02 15:16:00-05:00,75.28,75.28,75.26,75.26,529.0,0.0,0
2020-01-02 15:17:00-05:00,75.28,75.38,75.28,75.38,1070.0,0.0,0
2020-01-02 15:21:00-05:00,75.24,75.32,75.24,75.28,400.0,0.0,0
2020-01-02 15:22:00-05:00,75.31,75.31,75.27,75.27,549.0,0.0,0
2020-01-02 15:26:00-05:00,75.06,75.06,75.06,75.06,115.0,0.0,0
2020-01-02 15:27:00-05:00,75.1,75.1,75.1,75.1,483.0,0.0,0
2020-01-02 15:28:00-05:00,75.11,75.11,75.11,75.11,218.0,0.0,0
2020-01-02 15:31:00-05:00,74.99,75.04,74.99,75.04,1675.0,0.0,0
2020-01-02 15:34:00-05:00,75.0,75.02,75.0,75.02,1237.0,0.0,0
2020-01-02 15:36:00-05:00,75.03,75.03,74.89,74.89,380.0,0.0,0
2020-01-02 15:38:00-05:00,75.02,75.02,74.99,74.99,548.0,0.0,0
2020-01-02 15:40:00-05:00,75.0,75.08,75.0,75.08,570.0,0.0,0
2020-01-02 15:45:00-05:00,75.06,75.06,75.06,75.06,400.0,0.0,0
2020-01-02 15:48:00-05:00,74.99,74.99,74.99,74.99,441.0,0.0,0
2020-01-02 15:50:00-05:00,75.17,75.17,75.17,75.17,559.0,0.0,0
2020-01-02 15:51:00-05:00,75.2,75.2,75.2,75.2,416.0,0.0,0
2020-01-02 15:52:00-05:00,75.2,75.2,75.2,75.2,200.0,0.0,0
2020-01-02 15:53:00-05:00,75.2,75.2,75.2,75.2,191.0,0.0,0
2020-01-02 15:55:00-05:00,75.2,75.2,75.2,75.2,351.0,0.0,0
2020-01-02 15:56:00-05:00,75.15,75.15,75.15,75.15,433.0,0.0,0
2020-01-02 15:58:00-05:00,75.24,75.24,75.24,75.24,348.0,0.0,0
2020-01-02 15:59:00-05:00,75.06,75.07,74.96,74.96,1821.0,0.0,0
2020-01-03 09:30:00-05:00,71.16,71.16,70.6,70.86,10303.0,0.0,0
2020-01-03 09:31:00-05:00,70.95,70.95,70.95,70.95,200.0,0.0,0
2020-01-03 09:32:00-05:00,71.19,71.19,71.19,71.19,1903.0,0.0,0
2020-01-03 09:33:00-05:00,71.46,71.46,71.46,71.46,412.0,0.0,0
2020-01-03 09:34:00-05:00,71.49,71.49,71.48,71.48,465.0,0.0,0
2020-01-03 09:36:00-05:00,71.26,71.37,71.25,71.25,330.0,0.0,0
2020-01-03 09:37:00-05:00,71.35,71.35,71.24,71.26,575.0,0.0,0
2020-01-03 09:38:00-05:00,71.28,71.28,71.28,71.28,100.0,0.0,0
2020-01-03 09:40:00-05:00,71.33,71.42,71.33,71.34,428.0,0.0,0
2020-01-03 09:41:00-05:00,71.47,71.47,71.47,71.47,378.0,0.0,0
2020-01-03 09:47:00-05:00,71.62,71.62,71.6,71.6,510.0,0.0,0
2020-01-03 09:48:00-05:00,71.6,71.6,71.6,71.6,305.0,0.0,0
2020-01-03 09:50:00-05:00,71.62,71.62,71.61,71.61,1454.0,0.0,0
2020-01-03 09:51:00-05:00,71.55,71.55,71.55,71.55,295.0,0.0,0
2020-01-03 09:54:00-05:00,71.58,71.58,71.58,71.58,100.0,0.0,0
2020-01-03 09:55:00-05:00,71.6,71.62,71.58,71.6,2157.0,0.0,0
2020-01-03 09:57:00-05:00,71.73,71.73,71.73,71.73,249.0,0.0,0
2020-01-03 09:58:00-05:00,71.75,71.75,71.75,71.75,166.0,0.0,0
2020-01-03 09:59:00-05:00,71.75,71.75,71.75,71.75,100.0,0.0,0
2020-01-03 10:00:00-05:00,71.71,71.72,71.56,71.56,1729.0,0.0,0
2020-01-03 10:03:00-05:00,71.67,71.67,71.67,71.67,105.0,0.0,0
2020-01-03 10:05:00-05:00,71.67,71.67,71.63,71.63,331.0,0.0,0
2020-01-03 10:12:00-05:00,71.89,71.89,71.85,71.85,308.0,0.0,0
2020-01-03 10:15:00-05:00,71.85,71.85,71.85,71.85,220.0,0.0,0
2020-01-03 10:17:00-05:00,71.94,71.94,71.94,71.94,417.0,0.0,0
2020-01-03 10:19:00-05:00,71.89,71.89,71.89,71.89,420.0,0.0,0
2020-01-03 10:20:00-05:00,71.8,71.81,71.71,71.71,1851.0,0.0,0
2020-01-03 10:27:00-05:00,71.73,71.73,71.65,71.71,623.0,0.0,0
2020-01-03 10:28:00-05:00,71.67,71.67,71.67,71.67,347.0,0.0,0
2020-01-03 10:30:00-05:00,71.58,71.58,71.44,71.56,690.0,0.0,0
2020-01-03 10:40:00-05:00,71.43,71.43,71.43,71.43,276.0,0.0,0
2020-01-03 10:58:00-05:00,71.55,71.55,71.55,71.55,183.0,0.0,0
2020-01-03 11:03:00-05:00,71.71,71.71,71.71,71.71,103.0,0.0,0
2020-01-03 11:07:00-05:00,71.83,71.84,71.79,71.79,500.0,0.0,0
2020-01-03 11:10:00-05:00,71.77,71.77,71.77,71.77,314.0,0.0,0
2020-01-03 11:13:00-05:00,72.0,72.0,72.0,72.0,309.0,0.0,0
2020-01-03 11:18:00-05:00,72.02,72.02,72.02,72.02,310.0,0.0,0
2020-01-03 11:27:00-05:00,71.99,71.99,71.99,71.99,557.0,0.0,0
2020-01-03 11:28:00-05:00,71.83,71.83,71.83,71.83,271.0,0.0,0
2020-01-03 11:56:00-05:00,71.64,71.64,71.64,71.64,106.0,0.0,0
2020-01-03 12:01:00-05:00,71.65,71.65,71.65,71.65,205.0,0.0,0
2020-01-03 12:02:00-05:00,71.73,71.74,71.73,71.74,441.0,0.0,0
2020-01-03 12:07:00-05:00,71.75,71.75,71.75,71.75,611.0,0.0,0
2020-01-03 12:08:00-05:00,71.78,71.78,71.78,71.78,200.0,0.0,0
2020-01-03 12:09:00-05:00,71.81,71.82,71.81,71.82,800.0,0.0,0
2020-01-03 12:10:00-05:00,71.91,71.91,71.91,71.91,360.0,0.0,0
2020-01-03 12:11:00-05:00,71.91,71.91,71.91,71.91,0.0,0.0,0
2020-01-03 12:13:00-05:00,71.82,71.83,71.82,71.82,2373.0,0.0,0
2020-01-03 12:23:00-05:00,71.8,71.8,71.8,71.8,204.0,0.0,0
2020-01-03 12:41:00-05:00,72.06,72.06,72.05,72.05,742.0,0.0,0
2020-01-03 13:04:00-05:00,72.05,72.05,72.05,72.05,479.0,0.0,0
2020-01-03 13:09:00-05:00,71.92,71.93,71.9,71.9,2199.0,0.0,0
2020-01-03 13:10:00-05:00,71.9,71.9,71.9,71.9,1810.0,0.0,0
2020-01-03 13:12:00-05:00,71.71,71.71,71.71,71.71,104.0,0.0,0
2020-01-03 13:16:00-05:00,71.52,71.54,71.52,71.54,244.0,0.0,0
2020-01-03 13:17:00-05:00,71.46,71.52,71.43,71.43,567.0,0.0,0
2020-01-03 13:19:00-05:00,71.36,71.36,71.36,71.36,107.0,0.0,0
2020-01-03 13:30:00-05:00,71.21,71.21,71.21,71.21,124.0,0.0,0
2020-01-03 13:33:00-05:00,71.25,71.25,71.25,71.25,252.0,0.0,0
2020-01-03 13:35:00-05:00,71.18,71.18,71.18,71.18,404.0,0.0,0
2020-01-03 13:36:00-05:00,71.01,71.01,71.01,71.01,154.0,0.0,0
2020-01-03 13:40:00-05:00,71.4,71.4,71.37,71.37,1119.0,0.0,0
2020-01-03 13:51:00-05:00,71.04,71.04,71.04,71.04,360.0,0.0,0
2020-01-03 13:55:00-05:00,71.0,71.0,71.0,71.0,652.0,0.0,0
2020-01-03 13:57:00-05:00,71.02,71.02,71.02,71.02,273.0,0.0,0
2020-01-03 14:04:00-05:00,70.73,70.73,70.73,70.73,110.0,0.0,0
2020-01-03 14:11:00-05:00,70.78,70.79,70.78,70.79,200.0,0.0,0
2020-01-03 14:14:00-05:00,70.79,70.79,70.73,70.73,759.0,0.0,0
2020-01-03 14:26:00-05:00,70.71,70.71,70.71,70.71,230.0,0.0,0
2020-01-03 14:28:00-05:00,70.64,70.64,70.6,70.6,426.0,0.0,0
2020-01-03 14:29:00-05:00,70.52,70.52,70.52,70.52,112.0,0.0,0
2020-01-03 14:33:00-05:00,70.53,70.53,70.53,70.53,130.0,0.0,0
2020-01-03 14:36:00-05:00,70.63,70.63,70.63,70.63,120.0,0.0,0
2020-01-03 14:46:00-05:00,70.52,70.52,70.47,70.47,1121.0,0.0,0
2020-01-03 14:47:00-05:00,70.47,70.47,70.45,70.45,780.0,0.0,0
2020-01-03 14:58:00-05:00,70.61,70.61,70.61,70.61,559.0,0.0,0
2020-01-03 14:59:00-05:00,70.67,70.67,70.67,70.67,123.0,0.0,0
2020-01-03 15:01:00-05:00,70.69,70.69,70.69,70.69,506.0,0.0,0
2020-01-03 15:03:00-05:00,70.88,70.88,70.88,70.88,944.0,0.0,0
2020-01-03 15:10:00-05:00,70.7,70.7,70.7,70.7,0.0,0.0,0
2020-01-03 15:11:00-05:00,70.74,70.74,70.74,70.74,51585.0,0.0,0
2020-01-03 15:17:00-05:00,70.57,70.57,70.57,70.57,192.0,0.0,0
2020-01-03 15:19:00-05:00,70.53,70.53,70.53,70.53,374.0,0.0,0
2020-01-03 15:22:00-05:00,70.62,70.62,70.62,70.62,501.0,0.0,0
2020-01-03 15:24:00-05:00,70.6,70.6,70.6,70.6,443.0,0.0,0
2020-01-03 15:27:00-05:00,70.5,70.5,70.5,70.5,320.0,0.0,0
2020-01-03 15:39:00-05:00,70.5,70.5,70.5,70.5,119.0,0.0,0
2020-01-03 15:40:00-05:00,70.47,70.47,70.47,70.47,103.0,0.0,0
2020-01-03 15:42:00-05:00,70.5,70.5,70.5,70.5,225.0,0.0,0
2020-01-03 15:44:00-05:00,70.53,70.53,70.53,70.53,402.0,0.0,0
2020-01-03 15:49:00-05:00,70.54,70.54,70.54,70.54,807.0,0.0,0
2020-01-03 15:51:00-05:00,70.49,70.49,70.49,70.49,579.0,0.0,0
2020-01-03 15:52:00-05:00,70.45,70.47,70.41,70.46,1805.0,0.0,0
2020-01-03 15:53:00-05:00,70.45,70.45,70.45,70.45,103.0,0.0,0
2020-01-03 15:54:00-05:00,70.45,70.45,70.45,70.45,155.0,0.0,0
2020-01-03 15:55:00-05:00,70.53,70.53,70.53,70.53,241.0,0.0,0
